 2020-12-05 19:21:02,514 - DEBUG - ['priority_queue', 'avd']
 2020-12-05 19:38:38,124 - DEBUG - r'''

 2020-12-05 19:40:04,366 - DEBUG - r'''
^(.*?)          	# テスト1sample			# テスト2(.*?)$			# テスト3'''
 2020-12-05 19:41:34,937 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:42:49,095 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:47:57,683 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:48:01,990 - DEBUG - {key : value}
 2020-12-05 19:48:34,246 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:48:39,029 - DEBUG - {key : value}
 2020-12-05 19:48:39,030 - DEBUG - "priority_queue" : "['start', 'priority_queue', 'stop']"
 2020-12-05 19:48:39,030 - DEBUG - "sample" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:48:39,030 - DEBUG - "sample2" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:48:39,031 - DEBUG - "avd" : "['avd']"
 2020-12-05 19:48:39,031 - DEBUG - "aaa" : "['aaa']"
 2020-12-05 19:48:39,031 - DEBUG - "sample3" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:51:44,558 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:51:49,578 - DEBUG - {key : value}
 2020-12-05 19:51:49,579 - DEBUG - "priority_queue" : "['start', 'priority_queue', 'stop']"
 2020-12-05 19:51:49,579 - DEBUG - "sample" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:51:49,580 - DEBUG - "sample2" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:51:49,580 - DEBUG - "sample4" : "re.compile("r'''\n^(.*?)          \t# テスト1\nsample\t\t\t# テスト2\n(.*?)$\t\t\t# テスト3\n'''", re.VERBOSE)"
 2020-12-05 19:51:49,581 - DEBUG - "avd" : "['avd']"
 2020-12-05 19:51:49,581 - DEBUG - "aaa" : "['aaa']"
 2020-12-05 19:51:49,581 - DEBUG - "sample3" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-06 09:40:50,319 - DEBUG - r'''
priority_queue
'''
 2020-12-06 09:41:05,754 - DEBUG - {key : value}
 2020-12-06 09:41:05,755 - DEBUG - "blank" : ""
 2020-12-06 09:41:05,755 - DEBUG - "priority_queue" : "['priority_queue']"
 2020-12-06 10:56:04,073 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp/aProblem_cpp/main.dSYM  folder ...
 2020-12-06 10:56:04,074 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp/aProblem_cpp/main.dSYM/Contents  folder ...
 2020-12-06 10:56:04,074 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp/aProblem_cpp/main.dSYM/Contents/Resources  folder ...
 2020-12-06 10:56:04,074 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp/aProblem_cpp/main.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 10:56:04,074 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp/main.dSYM  folder ...
 2020-12-06 10:56:04,074 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp/main.dSYM/Contents  folder ...
 2020-12-06 10:56:04,075 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp/main.dSYM/Contents/Resources  folder ...
 2020-12-06 10:56:04,075 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/fProblem_cpp/main.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 10:59:45,045 - DEBUG - ['file_sentence_match.py', 'search', '/Users/nakamurakoyo/programFile/kyoupuro_cpp', 'priority_queue']
 2020-12-06 10:59:45,046 - DEBUG - current dir : /Users/nakamurakoyo/programFile/kyoupuro_cpp
 2020-12-06 10:59:45,046 - DEBUG - r'''
priority_queue
'''
 2020-12-06 10:59:45,047 - DEBUG - re.compile("r'''\npriority_queue\n'''")
 2020-12-06 10:59:45,048 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp  folder ...
 2020-12-06 10:59:45,048 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/ABC084_dProblem_2017LikeNumber.cpp
 2020-12-06 10:59:45,051 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp  folder ...
 2020-12-06 10:59:45,051 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/main.cpp
 2020-12-06 10:59:45,052 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/aProblem_cpp  folder ...
 2020-12-06 10:59:45,052 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/aProblem_cpp/main.cpp
 2020-12-06 10:59:45,052 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/aProblem_cpp/main.dSYM  folder ...
 2020-12-06 10:59:45,053 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/aProblem_cpp/main.dSYM/Contents  folder ...
 2020-12-06 10:59:45,053 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/aProblem_cpp/main.dSYM/Contents/Resources  folder ...
 2020-12-06 10:59:45,053 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/aProblem_cpp/main.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 10:59:45,053 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/main.dSYM  folder ...
 2020-12-06 10:59:45,053 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/main.dSYM/Contents  folder ...
 2020-12-06 10:59:45,054 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/main.dSYM/Contents/Resources  folder ...
 2020-12-06 10:59:45,054 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/main.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 10:59:45,054 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/shell_cpp  folder ...
 2020-12-06 10:59:45,055 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/shell_cpp/a.out.dSYM  folder ...
 2020-12-06 10:59:45,055 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/shell_cpp/a.out.dSYM/Contents  folder ...
 2020-12-06 10:59:45,056 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/shell_cpp/a.out.dSYM/Contents/Resources  folder ...
 2020-12-06 10:59:45,056 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/shell_cpp/a.out.dSYM/Contents/Resources/DWARF  folder ...
 2020-12-06 10:59:45,056 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp  folder ...
 2020-12-06 10:59:45,057 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green  folder ...
 2020-12-06 10:59:45,057 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC111_cProblem_________getIndex_iter.cpp
 2020-12-06 10:59:45,058 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC124_dProblem_Handstand_lanlengthMethod.cpp
 2020-12-06 10:59:45,058 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC132_dProblem_BlueAndRedBalls_combiCalc.cpp
 2020-12-06 10:59:45,059 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC140_dProblem_FaceProducesUnhappiness_LookForRule.cpp
 2020-12-06 10:59:45,060 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/sagyouzyuu_ABC161_dProblem.cpp
 2020-12-06 10:59:45,061 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC146_dProblem_coloringEdgesOnTree_BFS_tree_.cpp
 2020-12-06 10:59:45,062 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC127_dProblem_IntegerCards_priorityQueue.cpp
 2020-12-06 10:59:45,063 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC133_dProblem_RainFlowsIntoDams_sumAndDiff.cpp
 2020-12-06 10:59:45,064 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC152_dProblem_handstand2_.cpp
 2020-12-06 10:59:45,064 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC112_cProblem_Pyramid_fullSearch.cpp
 2020-12-06 10:59:45,065 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC153_eProblem_crestedIbisVsMonster_DP.cpp
 2020-12-06 10:59:45,066 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC160_eProblem_RedAndGreenApples_deque_sort.cpp
 2020-12-06 10:59:45,067 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/totyuu_ABC152_d.cpp
 2020-12-06 10:59:45,067 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/onlyImple_ABC147_dProblem_XorSum4_digit_binaryNumber.cpp
 2020-12-06 10:59:45,068 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC156_dProblem_bouquet_reverseSource.cpp
 2020-12-06 10:59:45,068 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC112_dProblem_Partition_setGreater_divisorsOutput.cpp
 2020-12-06 10:59:45,069 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC160_dProblem_LinePP_BFS.cpp
 2020-12-06 10:59:45,070 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC125_dProblem_GCDonBlackboard_gcd_WAandTLE.cpp
 2020-12-06 10:59:45,071 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC110_cProblem_StringTransformation_string_injection.cpp
 2020-12-06 10:59:45,071 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC157_dProblem_friendSuggestions_unionFind.cpp
 2020-12-06 10:59:45,072 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC141_dProblem_PowerfulDiscountTickets_multiset.cpp
 2020-12-06 10:59:45,073 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC121_dProblem_XORworld_xorCalc_LookForLaw.cpp
 2020-12-06 10:59:45,073 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC130_dProblem_EnoughArray_shakutoriMethod.cpp
 2020-12-06 10:59:45,074 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC114_dProblem_755_753Number_digitOpe_NumToString.cpp
 2020-12-06 10:59:45,074 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC163_dProblem_cumulativeSum_vectorAccess.cpp
 2020-12-06 10:59:45,075 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC115_dProblem_Christmas_regression_class.cpp
 2020-12-06 10:59:45,076 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC161_dProblem_LunlunNumber.cpp
 2020-12-06 10:59:45,076 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC166_eProblem_variableSep_assocArray.cpp
 2020-12-06 10:59:45,077 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC148_eProblem_doubleFactorial.cpp
 2020-12-06 10:59:45,078 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC151_dProblem_mazeMaster_BFS.cpp
 2020-12-06 10:59:45,078 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC113_cProblem_ID_priorityQueue_string.cpp
 2020-12-06 10:59:45,079 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC129_dProblem_Lamp_DP.cpp
 2020-12-06 10:59:45,080 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC134_dProblem_preparingBoxes_divisorEnumeration.cpp
 2020-12-06 10:59:45,080 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC125_dProblem_FlippingSigns_.cpp
 2020-12-06 10:59:45,081 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/false_ABC142_dProblem_CommonDiv_PrimeNum.cpp
 2020-12-06 10:59:45,083 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/DFS  folder ...
 2020-12-06 10:59:45,083 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/DFS/AIZU_1160_HowManyIslands.cpp
 2020-12-06 10:59:45,084 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/DFS/false_AIZU_ALDS1_11_B_DepthFirstSearch.cpp
 2020-12-06 10:59:45,085 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/DFS/JOI_2009_dProblem_薄氷渡り.cpp
 2020-12-06 10:59:45,085 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/DFS/false_ABC138_dProblem_tree.cpp
 2020-12-06 10:59:45,087 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/LIS  folder ...
 2020-12-06 10:59:45,087 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/LIS/AOJ_DPL_1_D_LongestIncreasingSubsequence.cpp
 2020-12-06 10:59:45,087 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/LIS/ABC006_dProblem_trumpInsertSort.cpp
 2020-12-06 10:59:45,088 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/LIS/ABC134_eProblem_SequenceDecomposeing.cpp
 2020-12-06 10:59:45,089 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/kruskal  folder ...
 2020-12-06 10:59:45,090 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/kruskal/template.cpp
 2020-12-06 10:59:45,090 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/kruskal/ABC065_dProblem.cpp
 2020-12-06 10:59:45,091 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/kruskal/GRL_2_A_MinimumSpanningTree.cpp
 2020-12-06 10:59:45,092 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/kruskal/false_AOJ_1127_Building_a_Space_Station.cpp
 2020-12-06 10:59:45,092 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/kruskal/false_JOI2010_springTraingCamp_finals.cpp
 2020-12-06 10:59:45,093 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/Warshall-Floyd  folder ...
 2020-12-06 10:59:45,093 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/Warshall-Floyd/ABC074_dProblem_RestoreRoadNetwork.cpp
 2020-12-06 10:59:45,094 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/Warshall-Floyd/AOJ_GRL_1_C_AllPairsShortestPath.cpp
 2020-12-06 10:59:45,094 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/Warshall-Floyd/ABC079_dProblem_wall.cpp
 2020-12-06 10:59:45,095 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/Warshall-Floyd/ABC012_dProblem_busAndInevitableFate.cpp
 2020-12-06 10:59:45,096 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/geometricCalc  folder ...
 2020-12-06 10:59:45,096 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/geometricCalc/false_ABC144_dProblem_WaterBottle.cpp
 2020-12-06 10:59:45,097 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/geometricCalc/square869120Contest5_bProblem_emblem.cpp
 2020-12-06 10:59:45,098 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/unionFind  folder ...
 2020-12-06 10:59:45,098 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/unionFind/AOJ_DSL_1_A_disjointSets.cpp
 2020-12-06 10:59:45,098 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/unionFind/ABC120_dProblem_Bridges.cpp
 2020-12-06 10:59:45,099 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/unionFind/ABC075_cProblem_Bridge.cpp
 2020-12-06 10:59:45,100 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/binarySearch  folder ...
 2020-12-06 10:59:45,100 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/binarySearch/ABC077_cProblem.cpp
 2020-12-06 10:59:45,101 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/binarySearch/JOI_7th_cProblem_darts.cpp
 2020-12-06 10:59:45,101 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/binarySearch/ALDS_4_B_BinarySearch.cpp
 2020-12-06 10:59:45,102 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/binarySearch/false_ABC023_dProblem_shootingKing.cpp
 2020-12-06 10:59:45,102 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/binarySearch/JOI_2009_piza_binarySearch.cpp
 2020-12-06 10:59:45,103 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/binarySearch/ABC054_bProblem_MooreLaw.cpp
 2020-12-06 10:59:45,105 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC176  folder ...
 2020-12-06 10:59:45,105 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC176/ABC176_dProblem.cpp
 2020-12-06 10:59:45,106 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC176/ABC176_aProblem.cpp
 2020-12-06 10:59:45,106 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC176/ABC176_cProblem.cpp
 2020-12-06 10:59:45,106 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC176/ABC176_eProblem.cpp
 2020-12-06 10:59:45,106 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC176/ABC176_bProblem.cpp
 2020-12-06 10:59:45,107 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum  folder ...
 2020-12-06 10:59:45,107 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/JOI2015_trainFare.cpp
 2020-12-06 10:59:45,108 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/JOI2012_dProblem_Nails_triangleImosuMethod.cpp
 2020-12-06 10:59:45,109 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/AIZU_Volume2013_Osaki.cpp
 2020-12-06 10:59:45,110 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/ABC106_dProblem_AtCoderExpress2.cpp
 2020-12-06 10:59:45,110 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/JOI2010_tourist.cpp
 2020-12-06 10:59:45,111 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/JOI2011_惑星探索.cpp
 2020-12-06 10:59:45,111 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/全国統一プログラミング王決定戦_aProblem_AbundantResources.cpp
 2020-12-06 10:59:45,112 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/false_JOI2012_dProblem_Nails_triangleImosuMethod.cpp
 2020-12-06 10:59:45,112 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/ABC014_cProblem_AtColor.cpp
 2020-12-06 10:59:45,113 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/Gigacode2019_dProblem_HouseBuilding.cpp
 2020-12-06 10:59:45,114 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/cumulativeSum/false_JOI2011_惑星探索.cpp
 2020-12-06 10:59:45,115 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/c++_check  folder ...
 2020-12-06 10:59:45,116 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC156  folder ...
 2020-12-06 10:59:45,116 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC156/ABC156_bProblem.cpp
 2020-12-06 10:59:45,116 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC156/ABC156_cProblem.cpp
 2020-12-06 10:59:45,116 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/ABC156/ABC156_aProblem.cpp
 2020-12-06 10:59:45,118 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/AISingProgramingContest2020  folder ...
 2020-12-06 10:59:45,118 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/AISingProgramingContest2020/AISingProgramingContest2020_bProblem.cpp
 2020-12-06 10:59:45,118 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/AISingProgramingContest2020/false_AISingProgramingContest2020_dProblem.cpp
 2020-12-06 10:59:45,119 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/AISingProgramingContest2020/AISingProgramingContest2020_cProblem.cpp
 2020-12-06 10:59:45,119 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/AISingProgramingContest2020/AISingProgramingContest2020_dProblem.cpp
 2020-12-06 10:59:45,120 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/AISingProgramingContest2020/AISingProgramingContest2020_aProblem.cpp
 2020-12-06 10:59:45,120 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/prim  folder ...
 2020-12-06 10:59:45,120 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/prim/false_AOJ_1127_Building_a_Space_Station.cpp
 2020-12-06 10:59:45,121 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/primeNumberJudge  folder ...
 2020-12-06 10:59:45,121 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/primeNumberJudge/AOJ_NRL_1_A_primeFactorization.cpp
 2020-12-06 10:59:45,122 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS  folder ...
 2020-12-06 10:59:45,122 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/template.cpp
 2020-12-06 10:59:45,123 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/JOI_2011_ePloblem_cheese.cpp
 2020-12-06 10:59:45,124 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/AIZU_Volume11_1166_AmazingMazes.cpp
 2020-12-06 10:59:45,124 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/AIZU_ALDS1_11_C_BreadthFirstSearch.cpp
 2020-12-06 10:59:45,125 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/JOI2012_illumination.cpp
 2020-12-06 10:59:45,125 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/ABC088_dProblem_GridRepainting.cpp
 2020-12-06 10:59:45,126 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/BFS/ABC007_cPloblem_maze.cpp
 2020-12-06 10:59:45,127 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mod_reverseSource  folder ...
 2020-12-06 10:59:45,127 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mod_reverseSource/square869120Contest_1_ePloblem_sanpo.cpp
 2020-12-06 10:59:45,128 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mod_reverseSource/ABC034_cProblem_combination.cpp
 2020-12-06 10:59:45,128 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mod_reverseSource/template.cpp
 2020-12-06 10:59:45,129 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mod_reverseSource/ABC021_dPloblem_multiLoop.cpp
 2020-12-06 10:59:45,129 - INFO - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/mod_reverseSource/ABC145_dProblem_Knight_Combi.cpp
 2020-12-06 10:59:45,130 - DEBUG - searching  /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/compression  folder ...
